Using downloaded and verified file: ./data/bloodmnist/bloodmnist.npz
Using downloaded and verified file: ./data/bloodmnist/bloodmnist.npz
num params: 466256
[(0, 2), (1, 2), (2, 2), (3, 2)]
************************************************************************************************************
Task  0
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
self.return_logits:  False
